Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates with glob **/*.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\main_page\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\hashtags\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\basket\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\cbv\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\parcing_books\locale with glob **/*.mo.
Watching dir C:\Users\Asus\month4hw\GEEKS_LIBRARY\users\locale with glob **/*.mo.
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\email\mime\message.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1730776843.587157
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\datetime.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\debug_toolbar\panels\timer.py first seen with mtime 1732863540.4127371
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1730776843.5242345
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1730776843.602752
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1730776843.6183746
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1730776841.3429775
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1652784310.0
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\django_extensions\templates\django_extensions first seen with mtime 1732864045.4046304
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\django_extensions\templates\django_extensions\graph_models first seen with mtime 1732864045.4018104
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\django_extensions\templates\django_extensions\widgets first seen with mtime 1732864045.4069192
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018 first seen with mtime 1732864045.4018104
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\django_extensions\templates\django_extensions\graph_models\original first seen with mtime 1732864045.4046304
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018\digraph.dot first seen with mtime 1732864045.3886387
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018\label.dot first seen with mtime 1732864045.4018104
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018\relation.dot first seen with mtime 1732864045.4018104
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\digraph.dot first seen with mtime 1732864045.4036248
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\label.dot first seen with mtime 1732864045.4046304
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\relation.dot first seen with mtime 1732864045.4046304
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\django_extensions\templates\django_extensions\widgets\foreignkey_searchinput.html first seen with mtime 1732864045.4069192
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\all_hashtags.html first seen with mtime 1731427100.157777
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\basket first seen with mtime 1731997814.1350253
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\book.html first seen with mtime 1731425008.584276
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\BOOKS first seen with mtime 1732270041.8572044
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\book_detail.html first seen with mtime 1731424990.7016222
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\children.html first seen with mtime 1731427541.5425794
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\footer.html first seen with mtime 1731424852.1727104
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\grand.html first seen with mtime 1731426336.4432404
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\header.html first seen with mtime 1732714397.5472858
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\users first seen with mtime 1732713696.2689006
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\young.html first seen with mtime 1731426295.4223125
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\basket\confirm_delete.html first seen with mtime 1731997619.1997583
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\basket\create_order.html first seen with mtime 1731997691.981686
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\basket\order_list.html first seen with mtime 1731997745.6899283
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\basket\update_order.html first seen with mtime 1731997814.1350253
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\BOOKS\books_form.html first seen with mtime 1732265570.7530687
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\BOOKS\books_list.html first seen with mtime 1732270041.8572044
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\users\login.html first seen with mtime 1732713696.2638845
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\users\register.html first seen with mtime 1732713646.4595537
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\templates\users\user_list.html first seen with mtime 1732713603.0281591
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\base.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\includes first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\redirect.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\includes\panel_button.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\includes\panel_content.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\includes\theme_selector.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\alerts.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\cache.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\headers.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\history.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\history_tr.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\profiling.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\request.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\request_variables.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\settings.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\signals.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql_explain.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql_profile.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\sql_select.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\staticfiles.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\templates.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\template_source.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\timer.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\templates\debug_toolbar\panels\versions.html first seen with mtime 1732863540.4283607
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1732863540.379918
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1732863540.381288
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\locale\de\LC_MESSAGES\django.mo first seen with mtime 1732863540.381288
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\locale\en\LC_MESSAGES\django.mo first seen with mtime 1732863540.381288
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\locale\es\LC_MESSAGES\django.mo first seen with mtime 1732863540.381288
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1732863540.381288
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1732863540.381288
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1732863540.394594
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\locale\he\LC_MESSAGES\django.mo first seen with mtime 1732863540.394594
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\locale\id\LC_MESSAGES\django.mo first seen with mtime 1732863540.3971112
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\locale\it\LC_MESSAGES\django.mo first seen with mtime 1732863540.3971112
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1732863540.3971112
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1732863540.3971112
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1732863540.3971112
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1732863540.3971112
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1732863540.3971112
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1732863540.3971112
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1732863540.3971112
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\locale\sv_SE\LC_MESSAGES\django.mo first seen with mtime 1732863540.3971112
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1732863540.3971112
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\debug_toolbar\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1732863540.4127371
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\django_extensions\locale\da\LC_MESSAGES\django.mo first seen with mtime 1732864045.2759562
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\django_extensions\locale\de\LC_MESSAGES\django.mo first seen with mtime 1732864045.2784035
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\django_extensions\locale\el\LC_MESSAGES\django.mo first seen with mtime 1732864045.2808034
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\django_extensions\locale\en\LC_MESSAGES\django.mo first seen with mtime 1732864045.2830791
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\django_extensions\locale\es\LC_MESSAGES\django.mo first seen with mtime 1732864045.2849467
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\django_extensions\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1732864045.288272
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\django_extensions\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1732864045.2918227
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\django_extensions\locale\id\LC_MESSAGES\django.mo first seen with mtime 1732864045.2947545
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\django_extensions\locale\it\LC_MESSAGES\django.mo first seen with mtime 1732864045.2947545
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\django_extensions\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1732864045.300271
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\django_extensions\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1732864045.3028202
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\django_extensions\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1732864045.3028202
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\django_extensions\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1732864045.3095183
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\django_extensions\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1732864045.3095183
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\lib\site-packages\django_extensions\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1732864045.3138065
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\hashtags\migrations\0002_alter_hashtag_prise.py first seen with mtime 1731434109.9587178
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\main_page\migrations\__init__.py first seen with mtime 1730781288.3466346
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1730776842.3006272
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1730776843.2104614
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1730776842.6928465
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\main_page\migrations\0004_reviewbooks.py first seen with mtime 1731425124.5124247
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\PIL\_imaging.cp39-win_amd64.pyd first seen with mtime 1731059005.240254
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\PIL\_typing.py first seen with mtime 1731059005.2562716
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1730776842.3006272
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\main_page\migrations\0005_alter_reviewbooks_description.py first seen with mtime 1731428614.1651855
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\main_page\migrations\0006_books_created_at_books_stock_count.py first seen with mtime 1731670326.886623
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\debug_toolbar\middleware.py first seen with mtime 1732863540.3754914
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\whitenoise\responders.py first seen with mtime 1732862337.9325976
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1730776843.508606
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1730776843.587157
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\.venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1730776842.5986867
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\main_page\migrations\0007_alter_books_created_at.py first seen with mtime 1731670380.0815306
File C:\Users\Asus\month4hw\GEEKS_LIBRARY\parcing_books\migrations\__init__.py first seen with mtime 1732262235.9759276
